year,month,day,emp,emp_incq1,emp_incq2,emp_incq3,emp_incq4,emp_incmiddle,emp_incbelowmed,emp_incabovemed,emp_subset_unweighted_q1,emp_subset_unweighted_q2,emp_subset_unweighted_q3,emp_subset_unweighted_q4,emp_subset_reweighted_q1,emp_subset_reweighted_q2,emp_subset_reweighted_q3,emp_retail,emp_s72,emp_retail_inclow,emp_retail_incmiddle,emp_retail_inchigh,emp_ss40,emp_ss60,emp_ss65,emp_ss70
2020,1,17,0.00102,0.00186,-9.91e-05,0.0029,-0.000442,0.00132,0.000609,0.00141,0.00171,-0.000189,0.00289,-0.000481,0.00104,-0.00108,0.00273,0.0004,0.000334,0.00224,0.000783,-0.0045,0.000821,0.00153,0.000921,0.000501
2020,1,24,0.000266,-0.00161,0.00215,0.00148,-0.00236,0.00183,0.00079,-0.000236,-0.00156,0.00209,0.00148,-0.00232,-0.00626,0.00189,0.00139,-0.00101,0.00198,-0.00404,0.00232,-0.00991,-0.000252,-0.000702,0.00129,0.00191
2020,1,31,-0.000361,-0.00447,0.00316,-0.000339,-0.00203,0.0015,0.000406,-0.0011,-0.00428,0.00314,-0.000308,-0.00193,-0.0103,0.00477,-0.000356,-0.00229,0.000958,-0.00982,0.0013,-0.00426,-0.00149,-0.00124,0.00297,0.00144
2020,2,7,0.000152,-0.00784,0.00367,0.000599,0.000955,0.00221,-0.000482,0.000758,-0.00757,0.00374,0.000671,0.00112,-0.0124,0.00627,0.000767,-0.00345,0.000473,-0.0148,0.000498,-0.000202,-0.00191,0.000489,0.00542,0.00163
2020,2,14,0.00114,-0.0106,0.00166,0.00442,0.0054,0.00297,-0.00275,0.00486,-0.0103,0.00186,0.00447,0.0056,-0.015,0.00326,0.00443,-0.00317,0.00143,-0.0136,0.00103,-0.00248,-0.00211,0.00249,0.00673,0.00292
2020,2,21,0.00245,-0.0147,-0.0007,0.0102,0.0104,0.00446,-0.00574,0.0103,-0.0142,-0.000387,0.0102,0.0107,-0.0197,-0.00174,0.00972,-0.000905,0.00289,-0.0171,0.00504,0.00242,-0.00164,0.00321,0.0076,0.00466
2020,2,28,0.00211,-0.0196,-0.00157,0.0119,0.0119,0.00481,-0.00808,0.0119,-0.0191,-0.00115,0.012,0.0122,-0.0257,-0.00408,0.0114,-0.00142,0.00157,-0.0271,0.00646,0.0105,-0.00288,0.00274,0.00701,0.00395
2020,3,6,-0.000972,-0.0235,-0.00373,0.00941,0.00734,0.00251,-0.0108,0.00849,-0.0228,-0.00322,0.00956,0.0077,-0.0301,-0.00535,0.00991,-0.00578,-0.00849,-0.0347,0.00321,0.0071,-0.00596,0.00115,0.00297,-0.00447
2020,3,13,-0.0172,-0.0448,-0.0182,-0.00617,-0.00805,-0.0125,-0.0278,-0.00701,-0.0443,-0.0179,-0.00619,-0.00781,-0.0479,-0.0174,-0.0021,-0.0237,-0.0644,-0.0542,-0.0128,-0.0163,-0.0196,-0.009,-0.0133,-0.0554
2020,3,20,-0.0669,-0.116,-0.0703,-0.0506,-0.0447,-0.0609,-0.0868,-0.048,-0.116,-0.0704,-0.051,-0.0447,-0.103,-0.0604,-0.0387,-0.0786,-0.217,-0.124,-0.063,-0.0649,-0.0618,-0.0389,-0.0614,-0.2
2020,3,27,-0.142,-0.225,-0.159,-0.113,-0.09,-0.137,-0.183,-0.102,-0.225,-0.159,-0.113,-0.0901,-0.186,-0.134,-0.0917,-0.169,-0.418,-0.24,-0.151,-0.12,-0.131,-0.0832,-0.139,-0.394
2020,4,3,-0.208,-0.322,-0.24,-0.167,-0.126,-0.205,-0.27,-0.148,-0.321,-0.241,-0.168,-0.126,-0.261,-0.205,-0.14,-0.256,-0.547,-0.347,-0.239,-0.167,-0.199,-0.125,-0.215,-0.521
2020,4,10,-0.244,-0.375,-0.286,-0.195,-0.143,-0.243,-0.318,-0.172,-0.374,-0.287,-0.196,-0.143,-0.305,-0.25,-0.167,-0.303,-0.594,-0.408,-0.286,-0.191,-0.238,-0.149,-0.261,-0.571
2020,4,17,-0.25,-0.388,-0.297,-0.199,-0.14,-0.251,-0.33,-0.173,-0.387,-0.299,-0.2,-0.14,-0.316,-0.264,-0.172,-0.312,-0.595,-0.424,-0.295,-0.187,-0.246,-0.153,-0.275,-0.576
2020,4,24,-0.242,-0.385,-0.293,-0.19,-0.126,-0.244,-0.326,-0.162,-0.385,-0.294,-0.192,-0.126,-0.316,-0.263,-0.166,-0.301,-0.577,-0.417,-0.284,-0.164,-0.238,-0.148,-0.27,-0.561
2020,5,1,-0.226,-0.37,-0.277,-0.175,-0.106,-0.229,-0.311,-0.145,-0.37,-0.279,-0.177,-0.106,-0.307,-0.252,-0.154,-0.276,-0.543,-0.396,-0.261,-0.127,-0.221,-0.139,-0.251,-0.53
2020,5,8,-0.203,-0.349,-0.255,-0.154,-0.0809,-0.207,-0.289,-0.121,-0.349,-0.256,-0.155,-0.0808,-0.292,-0.233,-0.135,-0.244,-0.501,-0.367,-0.23,-0.0844,-0.197,-0.124,-0.222,-0.49
2020,5,15,-0.18,-0.325,-0.231,-0.132,-0.0602,-0.184,-0.265,-0.0998,-0.325,-0.232,-0.133,-0.06,-0.275,-0.211,-0.116,-0.213,-0.46,-0.335,-0.199,-0.0574,-0.174,-0.108,-0.195,-0.451
2020,5,22,-0.16,-0.297,-0.208,-0.116,-0.0449,-0.164,-0.24,-0.0843,-0.297,-0.209,-0.117,-0.0447,-0.252,-0.189,-0.102,-0.189,-0.423,-0.303,-0.178,-0.0355,-0.156,-0.0931,-0.171,-0.414
2020,5,29,-0.145,-0.274,-0.189,-0.105,-0.0328,-0.149,-0.219,-0.073,-0.274,-0.19,-0.106,-0.0327,-0.231,-0.172,-0.0923,-0.171,-0.391,-0.275,-0.163,-0.0157,-0.141,-0.0829,-0.151,-0.383
2020,6,5,-0.133,-0.257,-0.173,-0.0957,-0.0298,-0.136,-0.203,-0.0663,-0.257,-0.174,-0.0966,-0.0296,-0.216,-0.157,-0.0842,-0.154,-0.362,-0.252,-0.147,-0.0106,-0.131,-0.0775,-0.138,-0.356
2020,6,12,-0.124,-0.238,-0.158,-0.0881,-0.0336,-0.125,-0.187,-0.0637,-0.238,-0.159,-0.0889,-0.0333,-0.201,-0.141,-0.0777,-0.142,-0.333,-0.231,-0.133,-0.0212,-0.123,-0.0736,-0.131,-0.328
2020,6,19,-0.118,-0.224,-0.145,-0.087,-0.0366,-0.118,-0.174,-0.0644,-0.224,-0.146,-0.0878,-0.0362,-0.188,-0.128,-0.0771,-0.133,-0.309,-0.217,-0.123,-0.0246,-0.117,-0.0709,-0.128,-0.305
2020,6,26,-0.115,-0.213,-0.139,-0.0885,-0.0387,-0.115,-0.166,-0.0663,-0.213,-0.139,-0.0894,-0.0384,-0.177,-0.122,-0.0785,-0.128,-0.291,-0.206,-0.12,-0.0227,-0.114,-0.0698,-0.128,-0.287
2020,7,3,-0.113,-0.206,-0.135,-0.0897,-0.0407,-0.114,-0.161,-0.0678,-0.206,-0.136,-0.0906,-0.0404,-0.17,-0.121,-0.0794,-0.124,-0.277,-0.202,-0.116,-0.0212,-0.114,-0.0706,-0.128,-0.273
2020,7,10,-0.112,-0.203,-0.132,-0.0904,-0.0431,-0.112,-0.158,-0.0692,-0.203,-0.132,-0.0912,-0.0427,-0.168,-0.119,-0.0801,-0.121,-0.27,-0.199,-0.111,-0.0264,-0.113,-0.0717,-0.128,-0.265
2020,7,17,-0.112,-0.201,-0.13,-0.0888,-0.0461,-0.11,-0.155,-0.0697,-0.2,-0.13,-0.0896,-0.0458,-0.166,-0.116,-0.0792,-0.117,-0.268,-0.192,-0.104,-0.0397,-0.111,-0.0722,-0.127,-0.264
2020,7,24,-0.111,-0.199,-0.126,-0.0892,-0.0478,-0.108,-0.152,-0.0707,-0.199,-0.126,-0.09,-0.0476,-0.164,-0.11,-0.0804,-0.113,-0.265,-0.187,-0.0996,-0.039,-0.109,-0.072,-0.125,-0.262
2020,7,31,-0.109,-0.198,-0.122,-0.0896,-0.0471,-0.107,-0.149,-0.0706,-0.198,-0.122,-0.0904,-0.0468,-0.164,-0.105,-0.082,-0.111,-0.261,-0.186,-0.0994,-0.0267,-0.107,-0.0722,-0.122,-0.259
2020,8,7,-0.107,-0.199,-0.119,-0.0873,-0.0442,-0.104,-0.148,-0.068,-0.199,-0.119,-0.0881,-0.0439,-0.166,-0.102,-0.0812,-0.11,-0.254,-0.188,-0.0986,-0.02,-0.106,-0.0717,-0.118,-0.253
2020,8,14,-0.105,-0.2,-0.116,-0.0847,-0.043,-0.101,-0.146,-0.0661,-0.2,-0.116,-0.0856,-0.0427,-0.169,-0.1,-0.0799,-0.109,-0.25,-0.189,-0.0954,-0.0268,-0.105,-0.0711,-0.115,-0.25
2020,8,21,-0.103,-0.201,-0.113,-0.0813,-0.0415,-0.0981,-0.145,-0.0635,-0.201,-0.114,-0.0822,-0.0413,-0.172,-0.099,-0.0771,-0.107,-0.249,-0.188,-0.0917,-0.0289,-0.103,-0.0689,-0.111,-0.249
2020,8,28,-0.102,-0.202,-0.112,-0.0792,-0.0377,-0.0964,-0.144,-0.0607,-0.202,-0.112,-0.0802,-0.0376,-0.175,-0.0985,-0.0755,-0.107,-0.251,-0.191,-0.0918,-0.0204,-0.101,-0.0646,-0.107,-0.251
2020,9,4,-0.1,-0.202,-0.111,-0.0789,-0.0338,-0.0955,-0.144,-0.0587,-0.204,-0.111,-0.08,-0.0338,-0.179,-0.098,-0.0754,-0.106,-0.256,-0.194,-0.0921,-0.0115,-0.0996,-0.0593,-0.104,-0.255
2020,9,11,-0.0984,-0.203,-0.108,-0.0767,-0.0308,-0.0934,-0.142,-0.0562,-0.204,-0.109,-0.0779,-0.0309,-0.183,-0.0976,-0.0734,-0.105,-0.257,-0.194,-0.09,-0.0111,-0.0972,-0.0555,-0.0999,-0.256
2020,9,18,-0.095,-0.201,-0.104,-0.0714,-0.0292,-0.0887,-0.139,-0.0525,-0.203,-0.105,-0.0725,-0.0293,-0.183,-0.0942,-0.0684,-0.0998,-0.253,-0.19,-0.0823,-0.0144,-0.0928,-0.0523,-0.0955,-0.252
2020,9,25,-0.0935,-0.2,-0.102,-0.0676,-0.0311,-0.0858,-0.138,-0.0513,-0.202,-0.103,-0.0689,-0.0312,-0.184,-0.0916,-0.0653,-0.0956,-0.25,-0.186,-0.0772,-0.0138,-0.0906,-0.0522,-0.0938,-0.249
2020,10,2,-0.0935,-0.2,-0.102,-0.0676,-0.0318,-0.0855,-0.137,-0.0516,-0.202,-0.103,-0.0689,-0.0319,-0.186,-0.091,-0.0657,-0.0956,-0.248,-0.189,-0.0775,-0.00657,-0.0916,-0.0531,-0.0929,-0.246
2020,10,9,-0.0914,-0.2,-0.0992,-0.066,-0.0285,-0.0835,-0.135,-0.0493,-0.202,-0.1,-0.0673,-0.0286,-0.188,-0.0893,-0.064,-0.0953,-0.247,-0.191,-0.0769,-0.0031,-0.091,-0.05,-0.0904,-0.245
2020,10,16,-0.0898,-0.2,-0.0973,-0.0635,-0.027,-0.0812,-0.134,-0.0472,-0.202,-0.0983,-0.0647,-0.0271,-0.189,-0.0889,-0.0611,-0.0928,-0.247,-0.19,-0.072,-0.00906,-0.0888,-0.0482,-0.0887,-0.244
2020,10,23,-0.0895,-0.202,-0.0956,-0.0628,-0.0273,-0.0801,-0.134,-0.047,-0.203,-0.0967,-0.0641,-0.0273,-0.191,-0.0878,-0.0604,-0.0917,-0.248,-0.192,-0.069,-0.0107,-0.0877,-0.0478,-0.0874,-0.245
2020,10,30,-0.0902,-0.204,-0.0954,-0.0642,-0.0275,-0.0806,-0.134,-0.0478,-0.206,-0.0965,-0.0655,-0.0276,-0.194,-0.0874,-0.0614,-0.093,-0.251,-0.195,-0.0704,-0.00842,-0.0887,-0.0475,-0.0866,-0.248
2020,11,6,-0.0912,-0.206,-0.0971,-0.0661,-0.0257,-0.0824,-0.136,-0.048,-0.208,-0.0983,-0.0675,-0.0258,-0.196,-0.0895,-0.0629,-0.0943,-0.255,-0.197,-0.0722,-0.00582,-0.0892,-0.0487,-0.0857,-0.252
2020,11,13,-0.0929,-0.21,-0.1,-0.0682,-0.0225,-0.0851,-0.14,-0.0478,-0.212,-0.102,-0.0696,-0.0227,-0.2,-0.0937,-0.0651,-0.095,-0.262,-0.199,-0.0728,-0.00563,-0.0893,-0.0503,-0.0857,-0.259
2020,11,20,-0.0964,-0.213,-0.103,-0.0728,-0.0259,-0.0889,-0.143,-0.0518,-0.215,-0.105,-0.0741,-0.0261,-0.2,-0.0967,-0.0693,-0.0976,-0.276,-0.203,-0.0743,-0.0104,-0.0914,-0.0516,-0.0888,-0.271
2020,11,27,-0.101,-0.214,-0.107,-0.0783,-0.0325,-0.0932,-0.145,-0.0578,-0.216,-0.108,-0.0796,-0.0328,-0.197,-0.0989,-0.0737,-0.102,-0.292,-0.205,-0.0776,-0.0205,-0.0936,-0.0513,-0.093,-0.286
2020,12,4,-0.102,-0.216,-0.107,-0.0809,-0.0343,-0.0945,-0.146,-0.06,-0.218,-0.109,-0.0825,-0.0348,-0.198,-0.0998,-0.0756,-0.103,-0.306,-0.207,-0.0777,-0.0279,-0.0933,-0.0487,-0.0921,-0.299
2020,12,11,-0.105,-0.223,-0.107,-0.0894,-0.0307,-0.0986,-0.149,-0.0631,-0.225,-0.109,-0.0914,-0.0315,-0.202,-0.1,-0.0843,-0.106,-0.32,-0.214,-0.0813,-0.0204,-0.0931,-0.048,-0.0947,-0.313
2020,12,18,-0.109,-0.229,-0.112,-0.0937,-0.0298,-0.103,-0.154,-0.0651,-0.231,-0.114,-0.0955,-0.0305,-0.202,-0.102,-0.0878,-0.114,-0.334,-0.228,-0.0902,-0.0123,-0.0964,-0.047,-0.0978,-0.325
2020,12,25,-0.1,-0.22,-0.11,-0.0802,-0.0197,-0.0959,-0.15,-0.0532,-0.221,-0.112,-0.0818,-0.0202,-0.192,-0.0972,-0.074,-0.109,-0.335,-0.228,-0.0851,-0.00173,-0.0905,-0.0323,-0.0838,-0.323
2021,1,1,-0.0994,-0.21,-0.116,-0.0747,-0.0225,-0.0961,-0.15,-0.0514,-0.211,-0.117,-0.0758,-0.0225,-0.183,-0.0954,-0.0675,-0.11,-0.332,-0.22,-0.0868,-0.0121,-0.0909,-0.0221,-0.0855,-0.319
2021,1,8,-0.102,-0.205,-0.118,-0.079,-0.0272,-0.0994,-0.149,-0.0558,-0.207,-0.119,-0.0803,-0.0273,-0.181,-0.095,-0.0729,-0.109,-0.335,-0.208,-0.0889,-0.0163,-0.0892,-0.02,-0.0937,-0.322
2021,1,15,-0.0948,-0.194,-0.109,-0.0729,-0.0257,-0.0921,-0.14,-0.0518,-0.196,-0.112,-0.0751,-0.0266,-0.178,-0.0916,-0.0686,-0.099,-0.332,-0.19,-0.0798,-0.0188,-0.079,-0.0153,-0.0832,-0.319
2021,1,22,-0.0922,-0.189,-0.106,-0.068,-0.0285,-0.088,-0.136,-0.0503,-0.192,-0.108,-0.0703,-0.0294,-0.175,-0.0892,-0.0639,-0.0955,-0.324,-0.185,-0.0747,-0.026,-0.076,-0.0137,-0.0809,-0.312
2021,1,29,-0.0902,-0.188,-0.103,-0.0664,-0.0272,-0.0855,-0.133,-0.0489,-0.191,-0.105,-0.0687,-0.0281,-0.173,-0.0868,-0.0622,-0.0941,-0.316,-0.184,-0.0744,-0.0183,-0.0752,-0.0122,-0.0795,-0.304
2021,2,5,-0.089,-0.188,-0.103,-0.0636,-0.0251,-0.0841,-0.134,-0.0464,-0.191,-0.105,-0.0659,-0.026,-0.174,-0.0878,-0.0599,-0.0962,-0.306,-0.19,-0.0768,-0.0132,-0.0762,-0.011,-0.0787,-0.295
2021,2,12,-0.0867,-0.187,-0.1,-0.0618,-0.021,-0.0821,-0.132,-0.0436,-0.191,-0.103,-0.0641,-0.022,-0.174,-0.0856,-0.0592,-0.0961,-0.295,-0.189,-0.0756,-0.0183,-0.0755,-0.00825,-0.0773,-0.285
2021,2,19,-0.0834,-0.185,-0.0967,-0.06,-0.0159,-0.0792,-0.128,-0.0403,-0.188,-0.0987,-0.0625,-0.0169,-0.17,-0.0812,-0.0578,-0.0917,-0.287,-0.185,-0.0702,-0.0183,-0.0728,-0.00447,-0.074,-0.277
2021,2,26,-0.0813,-0.183,-0.0964,-0.0564,-0.0129,-0.0774,-0.128,-0.037,-0.186,-0.0984,-0.0592,-0.0138,-0.168,-0.0809,-0.0548,-0.0898,-0.281,-0.184,-0.0696,-0.00877,-0.0716,-0.00315,-0.0727,-0.271
2021,3,5,-0.0794,-0.182,-0.0954,-0.0512,-0.0127,-0.0744,-0.127,-0.034,-0.186,-0.0974,-0.0542,-0.0136,-0.169,-0.0802,-0.051,-0.0899,-0.272,-0.188,-0.0695,-0.00244,-0.0708,-0.00289,-0.0732,-0.262
2021,3,12,-0.0781,-0.181,-0.0925,-0.0493,-0.015,-0.072,-0.124,-0.034,-0.184,-0.0945,-0.0523,-0.0158,-0.169,-0.0776,-0.0494,-0.09,-0.265,-0.187,-0.0685,-0.00931,-0.0709,-0.00257,-0.0747,-0.254
2021,3,19,-0.0782,-0.178,-0.0884,-0.0518,-0.0193,-0.071,-0.121,-0.0373,-0.182,-0.0903,-0.0549,-0.0201,-0.167,-0.072,-0.0521,-0.0878,-0.259,-0.183,-0.0657,-0.0135,-0.0706,-0.00299,-0.0787,-0.248
2021,3,26,-0.0797,-0.178,-0.0862,-0.057,-0.0227,-0.0723,-0.119,-0.0417,-0.182,-0.0883,-0.06,-0.0235,-0.165,-0.0682,-0.0579,-0.0859,-0.253,-0.183,-0.0647,-0.00505,-0.0713,-0.00488,-0.0842,-0.242
2021,4,2,-0.079,-0.181,-0.0851,-0.0566,-0.0193,-0.0716,-0.12,-0.0399,-0.185,-0.0872,-0.0597,-0.0201,-0.167,-0.0661,-0.0582,-0.0847,-0.246,-0.189,-0.0641,0.0124,-0.0718,-0.00352,-0.0845,-0.235
2021,4,9,-0.0741,-0.181,-0.0794,-0.0507,-0.0132,-0.0658,-0.116,-0.0339,-0.184,-0.0814,-0.0539,-0.0141,-0.166,-0.0601,-0.0529,-0.0811,-0.239,-0.189,-0.0598,0.0185,-0.0682,0.00259,-0.0827,-0.228
2021,4,16,-0.0705,-0.176,-0.075,-0.0459,-0.0129,-0.0612,-0.111,-0.0312,-0.18,-0.0769,-0.0491,-0.0138,-0.162,-0.0548,-0.0488,-0.0763,-0.23,-0.182,-0.0533,0.0139,-0.0641,0.00612,-0.0821,-0.219
2021,4,23,-0.0676,-0.166,-0.0724,-0.0439,-0.0145,-0.0589,-0.106,-0.0308,-0.17,-0.0744,-0.0471,-0.0153,-0.151,-0.0502,-0.0471,-0.0741,-0.223,-0.172,-0.0537,0.0117,-0.0621,0.00871,-0.0808,-0.212
2021,4,30,-0.0654,-0.157,-0.0716,-0.0431,-0.0137,-0.0581,-0.102,-0.03,-0.161,-0.0737,-0.0462,-0.0144,-0.143,-0.0491,-0.0462,-0.0732,-0.217,-0.162,-0.0574,0.0173,-0.0611,0.0105,-0.0795,-0.206
2021,5,7,-0.0619,-0.155,-0.0686,-0.0399,-0.00778,-0.055,-0.0999,-0.0256,-0.159,-0.0707,-0.0431,-0.00858,-0.14,-0.0472,-0.0433,-0.0704,-0.209,-0.16,-0.0562,0.0279,-0.0586,0.0136,-0.077,-0.197
2021,5,14,-0.0581,-0.152,-0.0632,-0.0366,-0.00515,-0.0506,-0.0952,-0.0226,-0.156,-0.0654,-0.0399,-0.00599,-0.136,-0.0423,-0.0402,-0.0672,-0.201,-0.155,-0.0523,0.0255,-0.0554,0.0168,-0.0748,-0.189
2021,5,21,-0.0551,-0.145,-0.0546,-0.0373,-0.00797,-0.0464,-0.0873,-0.0242,-0.149,-0.0568,-0.0406,-0.00881,-0.128,-0.0327,-0.0411,-0.0624,-0.192,-0.148,-0.0472,0.0243,-0.052,0.0189,-0.0751,-0.179
2021,5,28,-0.0525,-0.14,-0.0451,-0.0413,-0.00883,-0.0433,-0.0794,-0.0268,-0.144,-0.0473,-0.0445,-0.00966,-0.121,-0.0222,-0.045,-0.0592,-0.182,-0.143,-0.0457,0.0321,-0.0505,0.0217,-0.0757,-0.169
2021,6,4,-0.0501,-0.139,-0.0384,-0.0434,-0.00539,-0.0408,-0.0748,-0.0264,-0.144,-0.0407,-0.0465,-0.00625,-0.117,-0.0156,-0.0473,-0.059,-0.173,-0.145,-0.0458,0.0383,-0.0499,0.0246,-0.0767,-0.159
2021,6,11,-0.0471,-0.137,-0.0335,-0.041,-0.00399,-0.037,-0.0708,-0.0245,-0.141,-0.0357,-0.0442,-0.00489,-0.112,-0.0103,-0.0453,-0.059,-0.162,-0.146,-0.0434,0.0288,-0.0477,0.0294,-0.0781,-0.147
2021,6,18,-0.0437,-0.132,-0.0277,-0.0376,-0.00475,-0.0324,-0.0654,-0.0229,-0.136,-0.03,-0.0409,-0.00571,-0.106,-0.00293,-0.0419,-0.0543,-0.151,-0.143,-0.0352,0.0207,-0.0426,0.0343,-0.0795,-0.135
2021,6,25,-0.0426,-0.13,-0.0228,-0.0404,-0.00528,-0.0311,-0.0613,-0.0247,-0.134,-0.0251,-0.0438,-0.00633,-0.102,0.00324,-0.0442,-0.0503,-0.143,-0.14,-0.0303,0.0241,-0.0399,0.0348,-0.084,-0.126
2021,7,2,-0.044,-0.133,-0.0245,-0.0435,-0.00273,-0.0335,-0.0636,-0.0253,-0.137,-0.0269,-0.0471,-0.00388,-0.105,0.000814,-0.0476,-0.0519,-0.14,-0.147,-0.0326,0.0347,-0.0413,0.0329,-0.0885,-0.123
2021,7,9,-0.0448,-0.138,-0.0254,-0.0448,0.000622,-0.0346,-0.066,-0.0245,-0.142,-0.0279,-0.0484,-0.000588,-0.11,-0.0014,-0.0492,-0.0544,-0.138,-0.156,-0.0347,0.0426,-0.0434,0.0313,-0.0906,-0.121
